n_iter,roc_auc_selector,mcc_selector,accuracy_selector,precision_selector,recall_selector,f1_score_selector,id_add,acquisition_add,id_forget,acquisition_forget,id_prior_al
50,0.7392572902576363,0.4846883115136885,0.8285714285714286,0.807070707070707,0.6912611280631665,0.7205820929526123,"[1921, 991]","[0.9775924682617188, 0.9957013726234436]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257]"
51,,,,,,,"[17, 124]","[0.979802131652832, 0.979802131652832]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991]"
52,,,,,,,"[717, 1677]","[0.9315497279167175, 0.9979455471038818]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124]"
53,,,,,,,"[1445, 1484]","[0.8629699349403381, 0.9060778021812439]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677]"
54,,,,,,,"[253, 552]","[0.839510440826416, 0.842626690864563]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484]"
55,,,,,,,"[427, 800]","[0.7948163151741028, 0.8283985257148743]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552]"
56,,,,,,,"[1404, 1216]","[0.7791953086853027, 0.82087641954422]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800]"
57,,,,,,,"[1636, 2008]","[0.7432498931884766, 0.7529186010360718]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216]"
58,,,,,,,"[42, 725]","[0.7480987310409546, 0.875970721244812]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008]"
59,,,,,,,"[1072, 1367]","[0.7607594132423401, 0.7946088314056396]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725]"
60,0.7293639309195005,0.5145066700689558,0.8374384236453202,0.8403842270482624,0.6944252204641018,0.7278992800846156,"[673, 890]","[0.7327173352241516, 0.7599629759788513]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367]"
61,,,,,,,"[315, 118]","[0.7418124675750732, 0.8393939733505249]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890]"
62,,,,,,,"[306, 1880]","[0.7812484502792358, 0.8244267702102661]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118]"
63,,,,,,,"[1320, 1500]","[0.8279987573623657, 0.9428575038909912]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880]"
64,,,,,,,"[164, 2026]","[0.9989046454429626, 0.9992071390151978]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500]"
65,,,,,,,"[1859, 1559]","[0.615922212600708, 0.7712854743003845]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026]"
66,,,,,,,"[308, 1736]","[0.4559631943702698, 0.6604684591293335]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026, 1859, 1559]"
67,,,,,,,"[918, 797]","[0.9710641503334045, 0.9929990768432617]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026, 1859, 1559, 308, 1736]"
68,,,,,,,"[981, 503]","[0.508697509765625, 0.550890326499939]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026, 1859, 1559, 308, 1736, 918, 797]"
69,,,,,,,"[769, 823]","[0.5341164469718933, 0.6350343823432922]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026, 1859, 1559, 308, 1736, 918, 797, 981, 503]"
70,0.7098079000073401,0.4715974922245778,0.8246305418719212,0.8624281609195402,0.6534126060377279,0.6825806768988587,"[788, 882]","[0.8833997249603271, 0.9827312231063843]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026, 1859, 1559, 308, 1736, 918, 797, 981, 503, 769, 823]"
71,,,,,,,"[716, 1509]","[0.3747074604034424, 0.42739564180374146]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026, 1859, 1559, 308, 1736, 918, 797, 981, 503, 769, 823, 788, 882]"
72,,,,,,,"[1192, 1280]","[0.2636786103248596, 0.30097252130508423]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026, 1859, 1559, 308, 1736, 918, 797, 981, 503, 769, 823, 788, 882, 716, 1509]"
73,,,,,,,"[786, 724]","[0.6572641134262085, 0.8066548705101013]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026, 1859, 1559, 308, 1736, 918, 797, 981, 503, 769, 823, 788, 882, 716, 1509, 1192, 1280]"
74,,,,,,,"[1054, 851]","[0.3275431990623474, 0.39245277643203735]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026, 1859, 1559, 308, 1736, 918, 797, 981, 503, 769, 823, 788, 882, 716, 1509, 1192, 1280, 786, 724]"
75,,,,,,,"[205, 276]","[0.19680196046829224, 0.27052414417266846]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026, 1859, 1559, 308, 1736, 918, 797, 981, 503, 769, 823, 788, 882, 716, 1509, 1192, 1280, 786, 724, 1054, 851]"
76,,,,,,,"[43, 514]","[0.4353014826774597, 0.4669165015220642]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026, 1859, 1559, 308, 1736, 918, 797, 981, 503, 769, 823, 788, 882, 716, 1509, 1192, 1280, 786, 724, 1054, 851, 205, 276]"
77,,,,,,,"[532, 508]","[0.8531643152236938, 0.9507533311843872]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026, 1859, 1559, 308, 1736, 918, 797, 981, 503, 769, 823, 788, 882, 716, 1509, 1192, 1280, 786, 724, 1054, 851, 205, 276, 43, 514]"
78,,,,,,,"[589, 505]","[0.9246758222579956, 0.9746615290641785]",[],[],"[625, 727, 1191, 245, 553, 1031, 69, 1186, 12, 406, 432, 1638, 281, 175, 142, 579, 711, 210, 2029, 731, 128, 830, 316, 91, 274, 811, 676, 262, 559, 492, 737, 114, 789, 754, 1659, 689, 834, 1304, 97, 1444, 11, 380, 876, 845, 523, 742, 437, 1327, 1359, 1714, 734, 1610, 1528, 446, 74, 824, 903, 1523, 1715, 867, 211, 756, 841, 1419, 1474, 1477, 826, 272, 1695, 1035, 540, 920, 209, 387, 1060, 565, 1494, 857, 1969, 481, 645, 1147, 685, 247, 739, 1406, 392, 518, 357, 525, 916, 557, 607, 52, 13, 1241, 459, 460, 1527, 1042, 894, 257, 1921, 991, 17, 124, 717, 1677, 1445, 1484, 253, 552, 427, 800, 1404, 1216, 1636, 2008, 42, 725, 1072, 1367, 673, 890, 315, 118, 306, 1880, 1320, 1500, 164, 2026, 1859, 1559, 308, 1736, 918, 797, 981, 503, 769, 823, 788, 882, 716, 1509, 1192, 1280, 786, 724, 1054, 851, 205, 276, 43, 514, 532, 508]"
