n_iter,roc_auc_selector,mcc_selector,accuracy_selector,precision_selector,recall_selector,f1_score_selector,id_add,acquisition_add,id_forget,acquisition_forget,id_prior_al
605,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
606,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
607,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
608,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
609,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
610,0.7098482808151539,0.29912326106995585,0.6521164021164021,0.6449264163534825,0.6543450938145255,0.6432778649921507,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
611,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
612,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
613,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
614,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
615,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
616,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
617,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
618,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
619,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
620,0.7098482808151539,0.29912326106995585,0.6521164021164021,0.6449264163534825,0.6543450938145255,0.6432778649921507,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
621,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
622,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
623,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
624,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
625,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
626,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
627,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
628,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
629,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
630,0.7098482808151539,0.29912326106995585,0.6521164021164021,0.6449264163534825,0.6543450938145255,0.6432778649921507,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
631,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
632,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
633,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
634,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
635,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
636,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
637,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
638,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
639,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
640,0.7098482808151539,0.29912326106995585,0.6521164021164021,0.6449264163534825,0.6543450938145255,0.6432778649921507,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
641,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
642,,,,,,,[320],[0.9999910593032837],[320],[0.0007962584495544434],"[130, 689, 206, 810, 1202, 1108, 1376, 654, 394, 993, 1233, 549, 474, 437, 625, 823, 879, 631, 562, 245, 1111, 1427, 1251, 96, 550, 1269, 635, 775, 1207, 796, 27, 1307, 776, 1080, 306, 1296, 1109, 1134, 863, 478, 470, 883, 916, 471, 91, 742, 557, 746, 190, 379, 1135, 690, 1071, 684, 1003, 826, 596, 688, 614, 687, 1130, 51, 941, 415, 990, 873, 840, 1097, 750, 849, 61, 748, 963, 751, 745, 933, 1072, 768, 803, 769, 925, 923, 996, 1141, 977, 1212, 733, 708, 1234, 780, 905, 602, 432, 281, 1032, 311, 527, 114, 1354]"
