n_iter,roc_auc_selector,mcc_selector,accuracy_selector,precision_selector,recall_selector,f1_score_selector,id_add,acquisition_add,id_forget,acquisition_forget,id_prior_al
0,0.4651674297513242,-0.051525408538115894,0.42063492063492064,0.47210134755755195,0.4762097136188168,0.41503020881178676,[350],[0.9999998807907104],[130],[0.0037468373775482178],"[130, 689]"
1,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
2,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
3,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
4,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
5,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
6,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
7,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
8,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
9,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
10,0.6668237723314481,0.0,0.373015873015873,0.1865079365079365,0.5,0.27167630057803466,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
11,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
12,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
13,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
14,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
15,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
16,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
17,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
18,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
19,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
20,0.6668237723314481,0.0,0.373015873015873,0.1865079365079365,0.5,0.27167630057803466,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
21,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
22,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
23,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
24,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
25,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
26,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
27,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
28,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
29,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
30,0.6668237723314481,0.0,0.373015873015873,0.1865079365079365,0.5,0.27167630057803466,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
31,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
32,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
33,,,,,,,[247],[0.7260606288909912],[247],[0.0018205195665359497],"[689, 350]"
